Short Name,Long Name,Vendor,WOSO URL,MOSO URL
Samford,Samford University,Sidearm,https://samfordsports.com/sports/womens-soccer,None
Mercer,Mercer University,Sidearm,https://mercerbears.com/sports/womens-soccer,https://mercerbears.com/sports/mens-soccer
UNC Greensboro,UNC Greensboro,Sidearm,https://uncgspartans.com/sports/womens-soccer,https://uncgspartans.com/sports/mens-soccer
Western Caro.,Western Carolina University,Sidearm,https://catamountsports.com/sports/womens-soccer,None
Citadel,The Citadel,Sidearm,https://citadelsports.com/sports/womens-soccer,None
Furman,Furman University,Sidearm,https://furmanpaladins.com/sports/womens-soccer,https://furmanpaladins.com/sports/mens-soccer
Wofford,Wofford College,Sidearm,https://woffordterriers.com/sports/womens-soccer,https://woffordterriers.com/sports/mens-soccer
East Tenn. St.,East Tennessee State University,Sidearm,https://etsubucs.com/sports/womens-soccer,https://etsubucs.com/sports/mens-soccer
Tenn-Chattanooga,University of Tennessee at Chattanooga,Sidearm,https://gomocs.com/sports/womens-soccer,None
VMI,Virginia Military Institute,Sidearm,https://vmikeydets.com/sports/womens-soccer,https://vmikeydets.com/sports/mens-soccer
Kentucky St.,Kentucky State University,Sidearm,None,None
New Orleans,University of New Orleans,Sidearm,None,None
Nicholls St.,Nicholls State University,Sidearm,https://geauxcolonels.com/sports/womens-soccer,None
Northwestern St.,Northwestern State University,Sidearm,https://nsudemons.com/sports/womens-soccer,None
Southeastern La.,Southeastern Louisiana University,Sidearm,https://lionsports.net/sports/womens-soccer,None
Houston Christian,Houston Christian University,Sidearm,https://hcuhuskies.com/sports/womens-soccer,https://hcuhuskies.com/sports/mens-soccer
Lamar,Lamar University,Sidearm,https://lamarcardinals.com/sports/womens-soccer,None
Tex. A&M-Commerce,Texas A&M-Commerce,Sidearm,https://lionathletics.com/sports/womens-soccer,None
Bethune-Cookman,Bethune-Cookman University,Sidearm,None,None
Florida A&M,Florida A&M University,Sidearm,None,None
Grambling,Grambling State University,Sidearm,https://gsutigers.com/sports/womens-soccer,None
Southern U.,Southern University,Sidearm,https://gojagsports.com/sports/womens-soccer,None
Jackson St.,Jackson State University,Sidearm,https://gojsutigers.com/sports/womens-soccer,None
Mississippi Val.,Mississippi Valley State University,Sidearm,https://mvsusports.com/sports/womens-soccer,None
Prairie View,Prairie View A&M University,Sidearm,https://pvpanthers.com/sports/womens-soccer,None
Texas Southern,Texas Southern University,Sidearm,https://tsusports.com/sports/womens-soccer,None
North Dakota,University of North Dakota,Sidearm,https://fightinghawks.com/sports/womens-soccer,None
South Ala.,University of South Alabama,Sidearm,https://usajaguars.com/sports/womens-soccer,None
Troy,Troy University,Sidearm,https://troytrojans.com/sports/womens-soccer,None
Georgia Southern,Georgia Southern University,Sidearm,https://gseagles.com/sports/womens-soccer,https://gseagles.com/sports/mens-soccer
Georgia St.,Georgia State University,Sidearm,https://georgiastatesports.com/sports/womens-soccer,https://georgiastatesports.com/sports/mens-soccer
La.-Lafayette,University of Louisiana at Lafayette,Sidearm,https://ragincajuns.com/sports/womens-soccer,None
La.-Monroe,University of Louisiana at Monroe,Sidearm,https://ulmwarhawks.com/sports/womens-soccer,None
Southern Miss.,The University of Southern Mississippi,Sidearm,https://southernmiss.com/sports/womens-soccer,None
Coastal Caro.,Coastal Carolina University,Sidearm,https://goccusports.com/sports/womens-soccer,https://goccusports.com/sports/mens-soccer
Texas St.,Texas State University,Sidearm,https://txst.com/sports/womens-soccer,None
James Madison,James Madison University,Sidearm,https://jmusports.com/sports/womens-soccer,https://jmusports.com/sports/mens-soccer
Old Dominion,Old Dominion University,WMT,https://odusports.com/sports/womens-soccer,https://odusports.com/sports/mens-soccer
Marshall,Marshall University,Sidearm,https://herdzone.com/sports/womens-soccer,https://herdzone.com/sports/mens-soccer
Yale,Yale University,Sidearm,https://yalebulldogs.com/sports/womens-soccer,https://yalebulldogs.com/sports/mens-soccer
Harvard,Harvard University,Sidearm,https://gocrimson.com/sports/womens-soccer,https://gocrimson.com/sports/mens-soccer
Dartmouth,Dartmouth College,Sidearm,https://dartmouthsports.com/sports/womens-soccer,https://dartmouthsports.com/sports/mens-soccer
Princeton,Princeton University,Sidearm,https://goprincetontigers.com/sports/womens-soccer,https://goprincetontigers.com/sports/mens-soccer
Columbia,Columbia University-Barnard College,Sidearm,https://gocolumbialions.com/sports/womens-soccer,https://gocolumbialions.com/sports/mens-soccer
Cornell,Cornell University,Sidearm,https://cornellbigred.com/sports/womens-soccer,https://cornellbigred.com/sports/mens-soccer
Penn,University of Pennsylvania,Sidearm,https://pennathletics.com/sports/womens-soccer,https://pennathletics.com/sports/mens-soccer
Brown,Brown University,Sidearm,https://brownbears.com/sports/womens-soccer,https://brownbears.com/sports/mens-soccer
Denver,University of Denver,Sidearm,https://denverpioneers.com/sports/womens-soccer,https://denverpioneers.com/sports/mens-soccer
St. Thomas (MN),University of St. Thomas (Minn.),Sidearm,https://tommiesports.com/sports/wsoc,https://tommiesports.com/sports/msoc
Kansas City,University of Missouri-Kansas City,Sidearm,https://kcroos.com/sports/womens-soccer,https://kcroos.com/sports/mens-soccer
Omaha,University of Nebraska-Omaha,Sidearm,https://omavs.com/sports/womens-soccer,https://omavs.com/sports/mens-soccer
North Dakota St.,North Dakota State University,Sidearm,https://gobison.com/sports/womens-soccer,None
Oral Roberts,Oral Roberts University,Sidearm,https://oruathletics.com/sports/womens-soccer,https://oruathletics.com/sports/mens-soccer
South Dakota,University of South Dakota,Sidearm,https://goyotes.com/sports/womens-soccer,None
South Dakota St.,South Dakota State University,Sidearm,https://gojacks.com/sports/womens-soccer,None
Jacksonville St.,Jacksonville State University,Sidearm,https://jaxstatesports.com/sports/womens-soccer,None
FIU,Florida International University,Sidearm,https://fiusports.com/sports/womens-soccer,https://fiusports.com/sports/mens-soccer
Western Ky.,Western Kentucky University,Sidearm,https://wkusports.com/sports/womens-soccer,None
Louisiana Tech,Louisiana Tech University,Sidearm,https://latechsports.com/sports/womens-soccer,None
New Mexico St.,New Mexico State University,Sidearm,https://nmstatesports.com/sports/womens-soccer,None
Middle Tenn.,Middle Tennessee State University,Sidearm,https://goblueraiders.com/sports/womens-soccer,None
Sam Houston St.,Sam Houston State University,Sidearm,https://gobearkats.com/sports/womens-soccer,None
Texas at El Paso,University of Texas at El Paso,Sidearm,https://utepminers.com/sports/womens-soccer,None
Liberty,Liberty University,Sidearm,https://libertyflames.com/sports/womens-soccer,https://libertyflames.com/sports/mens-soccer
Loyola Marymount,Loyola Marymount University,Sidearm,https://lmulions.com/sports/womens-soccer,https://lmulions.com/sports/mens-soccer
Pacific,University of the Pacific,Sidearm,https://pacifictigers.com/sports/womens-soccer,https://pacifictigers.com/sports/mens-soccer
Pepperdine,Pepperdine University,Sidearm,https://pepperdinewaves.com/sports/womens-soccer,None
Saint-Mary's (CA),St. Mary's College (CA),Sidearm,https://smcgaels.com/sports/womens-soccer,https://smcgaels.com/sports/mens-soccer
San Diego,University of San Diego,Sidearm,https://usdtoreros.com/sports/womens-soccer,https://usdtoreros.com/sports/mens-soccer
San Francisco,University of San Francisco,Sidearm,https://usfdons.com/sports/womens-soccer,https://usfdons.com/sports/mens-soccer
Santa Clara,Santa Clara University,Sidearm,https://santaclarabroncos.com/sports/womens-soccer,https://santaclarabroncos.com/sports/mens-soccer
Portland,University of Portland,Sidearm,https://portlandpilots.com/sports/womens-soccer,https://portlandpilots.com/sports/mens-soccer
Gonzaga,Gonzaga University,Sidearm,https://gozags.com/sports/womens-soccer,https://gozags.com/sports/mens-soccer
Grand Canyon,Grand Canyon University,,,
Cal Baptist,California Baptist University,,,
Chicago St.,Chicago State University,,,
Stephen F. Austin,Stephen F. Austin State University,,,
Tarleton St.,Tarleton State University,,,
Texas Rio Grande Valley,University of Texas Rio Grande Valley,,,
Texas at Arlington,University of Texas at Arlington,,,
Utah Tech,Utah Tech University,,,
Utah Valley,Utah Valley University,,,
Seattle,Seattle University,,,
Cal Poly Pomona,Cal Poly-Pomona,,,
Cal St. Dom. Hills,Cal State-Dominguez Hills,,,
Cal St. East Bay,Cal State-East Bay,,,
Cal St. Monterey Bay,Cal State-Monterey Bay,,,
Cal St. San B'dino,Cal State-San Bernardino,,,
Cal St. Stanislaus,Cal State-Stanislaus,,,
Cal State LA,Cal State-Los Angeles,,,
Cal State-San Marcos,Cal State-San Marcos,,,
Chico State,"California State University, Chico",,,
San Fran. St.,San Francisco State University,,,
Sonoma St.,Sonoma State University,,,
Emmanuel (Ga.),Emmanuel College (Ga.),,,
Young Harris,Young Harris College,,,
Barton,Barton College,,,
Belmont Abbey,Belmont Abbey College,,,
Chowan,Chowan University,,,
Lees-McRae,Lees-McRae College,,,
Mount Olive,Mount Olive College,,,
UNC Pembroke,UNC Pembroke,,,
Converse,Converse College,,,
Erskine,Erskine College,,,
Francis Marion,Francis Marion University,,,
North Greenville,North Greenville University,,,
Southern Wesleyan,Southern Wesleyan University,,,
King (TN),King University,,,
Bridgeport,University of Bridgeport,,,
Post,Post University,,,
Goldey-Beacom,Goldey-Beacom College,,,
Wilmington (DE),Wilmington University,,,
Bloomfield,Bloomfield College,,,
Caldwell,Caldwell University,,,
Felician,Felician College,,,
Georgian Court,Georgian Court University,,,
Dominican (NY),Dominican College (N.Y.),,,
Chestnut Hill,Chestnut Hill College,,,
Holy Family,Holy Family University,,,
Jefferson University,Thomas Jefferson University,,,
Bowie St.,Bowie State University,,,
Elizabeth City St.,Elizabeth City State University,,,
Fayetteville St.,Fayetteville State University,,,
Johnson C. Smith,Johnson C. Smith University,,,
Shaw,Shaw University,,,
St. Augustine's,St. Augustine's University,,,
Virginia St.,Virginia State University,,,
Virginia Union,Virginia Union University,,,
Bluefield St.,Bluefield State College,,,
D'Youville,D'Youville College,,,
Daemen,Daemen College,,,
Mercy,Mercy College,,,
Molloy,Molloy University,,,
New-York-Inst,New York Institute of Technology,,,
Queens (NY),Queens College,,,
Roberts Wesleyan,Roberts Wesleyan University,,,
St. Thomas Aquinas,St. Thomas Aquinas College,,,
Staten Island,College of Staten Island,,,
Lincoln (PA),The Lincoln University (Pa.),,,
Dist. Columbia,University of the District of Columbia,,,
Purdue Northwest,Purdue University Northwest,,,
Davenport,Davenport University,,,
Southwest Baptist,Southwest Baptist University,,,
Harding,Harding University,,,
Henderson St.,Henderson State University,,,
Ouachita Baptist,Ouachita Baptist University,,,
Southern Ark.,Southern Arkansas University,,,
East Central,East Central University,,,
Northwestern Oklahoma,Northwestern Oklahoma State Univ.,,,
Oklahoma Baptist University,Oklahoma Baptist University,,,
Southeastern Okla.,Southeastern Oklahoma State Univ.,,,
Southern Nazarene,Southern Nazarene University,,,
Southwestern Okla.,Southwestern Oklahoma State Univ.,,,
Ferris St.,Ferris State University,,,
Grand Valley St.,Grand Valley State University,,,
Lake Superior St.,Lake Superior State University,,,
Michigan Tech,Michigan Technological University,,,
Northern Mich.,Northern Michigan University,,,
Saginaw Valley,Saginaw Valley State University,,,
Wayne St. (MI),Wayne State University,,,
Wis.-Parkside,"University of Wisconsin, Parkside",,,
Ill.- Springfield,University of Illinois-Springfield,,,
Lewis,Lewis University,,,
McKendree,McKendree University,,,
Quincy,Quincy University,,,
Indianapolis,University of Indianapolis,,,
Upper Iowa,Upper Iowa University,,,
Drury,Drury University,,,
Maryville (MO),Maryville University of Saint Louis,,,
Missouri S&T,Missouri S&T,,,
Mo.-St. Louis,University of Missouri-St. Louis,,,
Rockhurst,Rockhurst University,,,
Truman,Truman State University,,,
William Jewell,William Jewell College,,,
Ky. Wesleyan,Kentucky Wesleyan College,,,
Thomas More,Thomas More University,,,
Hillsdale,Hillsdale College,,,
Northwood (MI),Northwood University (Michigan),,,
Ashland,Ashland University,,,
Cedarville,Cedarville University,,,
Findlay,University of Findlay,,,
Lake Erie,Lake Erie College,,,
Malone,Malone University,,,
Ohio Dominican,Ohio Dominican University,,,
Tiffin,Tiffin University,,,
Walsh,Walsh University,,,
Trevecca Nazarene,Trevecca Nazarene University,,,
Northwest Nazarene,Northwest Nazarene University,,,
Mont. St. Billings,Montana St. University Billings,,,
Western Ore.,Western Oregon University,,,
Central Wash.,Central Washington University,,,
Saint-Martins,Saint Martin's University,,,
Seattle Pacific,Seattle Pacific University,,,
Auburn-Montgomery,Auburn-Montgomery,,,
Montevallo,University of Montevallo,,,
West Ala.,University of West Alabama,,,
West Fla.,University of West Florida,,,
Shorter,Shorter University,,,
Valdosta St.,Valdosta State University,,,
West Ga.,University of West Georgia,,,
Delta St.,Delta State University,,,
Mississippi Col.,Mississippi College,,,
Christian Bros.,Christian Brothers University,,,
Lee,Lee University,,,
Union (Tenn.),Union University (Tenn.),,,
P.R.-Bayamon,University of Puerto Rico-Bayamon,,,
P.R.-Mayaguez,University of Puerto Rico-Mayaguez Campus,,,
P.R.-Rio Piedras,University of Puerto Rico-Rio Piedras,,,
Salem University,Salem University,,,
Eastern N.M.,Eastern New Mexico University,,,
Cameron,Cameron University,,,
Oklahoma Christian,Oklahoma Christian University,,,
Lubbock Christian,Lubbock Christian University,,,
MSU Texas,Midwestern State University,,,
St. Edward's,St. Edward's University,,,
St. Mary's (TX),St. Mary's University (Texas),,,
Sul Ross St.,Sul Ross State University,,,
Tex. A&M Int'l,Texas A&M International University,,,
Tex. A&M-Kingsville,Texas A&M-Kingsville,,,
Texas at Tyler,University of Texas at Tyler,,,
Texas of the Permian Basin,Texas of the Permian Basin,,,
West Tex. A&M,West Texas A&M University,,,
Newman,Newman University,,,
Rogers State,Rogers State University,,,
Emporia St.,Emporia State University,,,
Fort Hays St.,Fort Hays State University,,,
Pittsburg State,Pittsburg State University,,,
Washburn,Washburn University of Topeka,,,
Central Mo.,University of Central Missouri,,,
Lincoln (MO),Lincoln University (Mo.),,,
Mo. Southern St.,Missouri Southern St. University,,,
Mo. Western St.,Missouri Western St. University,,,
Northwest Mo. St.,Northwest Missouri State University,,,
Central Okla.,University of Central Oklahoma,,,
Northeastern St.,Northeastern State University,,,
Frostburg St.,Frostburg State University,,,
Notre Dame (OH),Notre Dame College (Ohio),,,
Charleston (WV),University of Charleston,,,
Concord,Concord University,,,
Davis & Elkins,Davis and Elkins College,,,
Fairmont St.,Fairmont State University,,,
Glenville St.,Glenville State College,,,
West Liberty,West Liberty University,,,
West Va. Wesleyan,West Virginia Wesleyan College,,,
West Virginia St.,West Virginia State University,,,
Wheeling Jesuit,Wheeling Jesuit University,,,
Jessup University,Jessup University,,,
Menlo,Menlo College,,,
Texas Woman's,Texas Woman's University,,,
New Haven,University of New Haven,,,
Southern Conn. St.,Southern Connecticut St. University,,,
Assumption,Assumption College,,,
Bentley,Bentley University,,,
Franklin Pierce,Franklin Pierce University,,,
Southern N.H.,Southern New Hampshire University,,,
St. Anselm,Saint Anselm College,,,
Pace,Pace University,,,
St. Rose,The College of Saint Rose,,,
St. Michael's,Saint Michael's College,,,
Bemidji St.,Bemidji State University,,,
Concordia-St. Paul,"Concordia University, St. Paul",,,
Minn. Duluth,University of Minnesota-Duluth,,,
Minn. St. Mankato,Minnesota State University-Mankato,,,
Minn.-Crookston,University of Minnesota-Crookston,,,
Southwest Minn. St.,Southwest Minnesota St. University,,,
St. Cloud State,St. Cloud State University,,,
Winona St.,Winona State University,,,
Wayne St. (NE),Wayne State College,,,
Mary,University of Mary,,,
Minot St.,Minot State University,,,
Augustana (SD),Augustana University (SD),,,
Northern St.,Northern State University,,,
Sioux Falls,University of Sioux Falls,,,
Shepherd,Shepherd University,,,
Azusa Pacific,Azusa Pacific University,,,
Biola,Biola University,,,
Concordia University Irvine,Concordia University Irvine,,,
Fresno Pacific,Fresno Pacific University,,,
Point Loma,Point Loma,,,
Westmont College,Westmont College,,,
Chaminade,Chaminade University,,,
Hawaii Hilo,University of Hawaii at Hilo,,,
Hawaii Pacific,Hawaii Pacific University,,,
Flagler,Flagler College,,,
Augusta University,Augusta University,,,
Clayton St.,Clayton State University,,,
Columbus St.,Columbus State University,,,
Ga. Southwestern,Georgia Southwestern State Univ.,,,
Georgia College,Georgia College,,,
North Ga.,University of North Georgia,,,
Claflin,Claflin University,,,
Lander,Lander University,,,
South-Carolina-Aiken,University of South Carolina Aiken,,,
USC Beaufort,University of South Carolina Beaufort,,,
Bloomsburg,Bloomsburg University,,,
California (PA),California University of Pennsylvania,,,
Clarion,Clarion University of Pennsylvania,,,
East Stroudsburg,East Stroudsburg University,,,
Gannon,Gannon University,,,
Indiana (PA),Indiana University of Pennsylvania,,,
Kutztown,Kutztown University,,,
Lock Haven,Lock Haven University,,,
Mansfield,Mansfield Univ. of Pennsylvania,,,
Mercyhurst,Mercyhurst College,,,
Millersville,Millersville University,,,
Pitt.-Johnstown,University of Pittsburgh-Johnstown,,,
Seton Hill,Seton Hill University,,,
Shippensburg,Shippensburg University,,,
Slippery Rock,Slippery Rock University,,,
West Chester,West Chester Univ. of Pennsylvania,,,
Colo-Springs,Univ. of Colorado-Colorado Springs,,,
Colo. Christian,Colorado Christian University,,,
Colorado Mesa,Colorado Mesa University,,,
Colorado School of Mines,Colorado School of Mines,,,
Colorado St.-Pueblo,Colorado State University-Pueblo,,,
Metro St.,Metropolitan St. University of Denver,,,
Regis (CO),Regis University,,,
Western Colo.,Western Colorado University,,,
Chadron St.,Chadron State College,,,
New-Mexico-Highlands,New Mexico Highlands University,,,
Black Hills St.,Black Hills State University,,,
South Dakota Mines,South Dakota (Mines),,,
Westminster (UT),Westminster University,,,
Savannah St.,Savannah State University,,,
Edward Waters,Edward Waters,,,
Catawba,Catawba College,,,
Lenoir-Rhyne,Lenoir-Rhyne University,,,
Mars Hill,Mars Hill University,,,
Wingate,Wingate University,,,
Coker,Coker University,,,
Limestone,Limestone College,,,
Newberry,Newberry College,,,
Carson-Newman,Carson-Newman College,,,
Lincoln Memorial,Lincoln Memorial University,,,
Tusculum,Tusculum College,,,
Virginia-Wise,Virginia's College at Wise,,,
Miles,Miles College,,,
Spring Hill,Spring Hill College,,,
Tuskegee,Tuskegee University,,,
Clark Atlanta,Clark Atlanta University,,,
Morehouse,Morehouse College,,,
Central St. (OH),Central State University,,,
Benedict,Benedict College,,,
Lane,Lane College,,,
LeMoyne-Owen,LeMoyne-Owen College,,,
Barry,Barry University,,,
Eckerd,Eckerd College,,,
Embry-Riddle University,Embry-Riddle University,,,
Fla. Southern,Florida Southern College,,,
Florida Tech,Florida Tech,,,
Lynn,Lynn University,,,
Nova Southeastern,Nova Southeastern University,,,
Palm Beach Atl.,Palm Beach Atlantic University,,,
Rollins,Rollins College,,,
St. Leo,Saint Leo University,,,
Tampa,University of Tampa,,,
Ursuline,Ursuline College,,,
Hilbert,Hilbert College,,,
Wells,Wells College,,,
La Roche,La Roche College,,,
Mt. Aloysius,Mount Aloysius College,,,
Penn St.-Altoona,Penn State Altoona,,,
Penn St.-Behrend,Penn State Behrend,,,
Pitt.-Bradford,"University of Pittsburgh, Bradford",,,
Pitt.-Greensburg,University of Pittsburgh-Greensburg,,,
Buena Vista,Buena Vista University,,,
Central (IA),Central College (Iowa),,,
Coe,Coe College,,,
Dubuque,University of Dubuque,,,
Loras,Loras College,,,
Luther,Luther College,,,
Simpson,Simpson College,,,
Wartburg,Wartburg College,,,
Neb. Wesleyan,Nebraska Wesleyan University,,,
Ozarks (AR),University of the Ozarks,,,
Belhaven,Belhaven University,,,
Concordia (TX),Concordia University Texas,,,
East Tex. Baptist,East Texas Baptist University,,,
Hardin-Simmons,Hardin-Simmons University,,,
Howard Payne,Howard Payne University,,,
LeTourneau,LeTourneau University,,,
Mary Hardin-Baylor,University of Mary Hardin-Baylor,,,
McMurry,McMurry University,,,
Texas at Dallas,University of Texas at Dallas,,,
Centenary (NJ),Centenary University (N.J.),,,
Cabrini,Cabrini University,,,
Gwynedd-Mercy,Gwynedd-Mercy College,,,
Immaculata,Immaculata University,,,
Marywood,Marywood University,,,
Neumann,Neumann University,,,
Marymount (VA),Marymount University,,,
Johns Hopkins,Johns Hopkins University,,,
McDaniel,McDaniel College,,,
Washington Col.,Washington College,,,
Dickinson,Dickinson College,,,
Frank. & Marsh.,Franklin & Marshall College,,,
Gettysburg,Gettysburg College,,,
Haverford,Haverford College,,,
Muhlenberg,Muhlenberg College,,,
Swarthmore,Swarthmore College,,,
Ursinus,Ursinus College,,,
Baruch,Baruch College,,,
Brooklyn,Brooklyn College,,,
CCNY,City College of New York,,,
John Jay,John Jay College of Criminal Justice,,,
Lehman,Lehman College,,,
Medgar Evers,Medgar Evers College,,,
York (NY),York College (N.Y.),,,
UC Santa Cruz,UC Santa Cruz,,,
Salisbury,Salisbury University,,,
Pratt Institute,Pratt Institute,,,
Warren Wilson College,Warren Wilson College,,,
Chris. Newport,Christopher Newport University,,,
Mary Washington,University of Mary Washington,,,
Augustana (IL),Augustana College (IL),,,
Elmhurst,Elmhurst College,,,
Ill. Wesleyan,Illinois Wesleyan University,,,
Millikin,Millikin University,,,
North Central (IL),North Central College,,,
North Park,North Park University,,,
Wheaton (IL),Wheaton College (Ill.),,,
Carroll (WI),Carroll University,,,
Carthage,Carthage College,,,
Huntingdon,Huntingdon College,,,
Covenant,Covenant College,,,
LaGrange,LaGrange College,,,
Piedmont,Piedmont College,,,
Maryville (TN),Maryville College,,,
New-England,University of New England,,,
Curry,Curry College,,,
Endicott,Endicott College,,,
Gordon,Gordon College,,,
Nichols,Nichols College,,,
Suffolk,Suffolk University,,,
Wentworth Inst.,Wentworth Institute of Technology,,,
Western New Eng.,Western New England University,,,
Roger Williams,Roger Williams University,,,
Elmira,Elmira College,,,
Hartwick,Hartwick College,,,
Houghton,Houghton College,,,
Keuka,Keuka College,,,
Nazareth,Nazareth College,,,
Sage Colleges,The Sage Colleges,,,
St. John Fisher,St. John Fisher University,,,
Utica,Utica College,,,
St. Joseph (CT),University of Saint Joseph (Conn.),,,
Mitchell,Mitchell College,,,
St. Joseph's (Me.),Saint Joseph's College (Maine),,,
Dean College,Dean College,,,
Elms,Elms College,,,
Regis College,Regis College,,,
Simmons,Simmons College,,,
Colby-Sawyer,Colby-Sawyer College,,,
New England Col.,New England College,,,
Rivier,Rivier University,,,
Johnson & Wales (RI),Johnson and Wales University,,,
Norwich,Norwich University,,,
Earlham,Earlham College,,,
Franklin,Franklin College,,,
Hanover,Hanover College,,,
Manchester,Manchester University,,,
Rose-Hulman,Rose-Hulman Institute of Technology,,,
Transylvania,Transylvania University,,,
Bluffton,Bluffton University,,,
Defiance,Defiance College,,,
Mount St. Joseph,Mount St. Joseph University,,,
Goucher,Goucher College,,,
Drew,Drew University,,,
Elizabethtown,Elizabethtown College,,,
Juniata,Juniata College,,,
Lycoming,Lycoming College,,,
Moravian,Moravian College,,,
Scranton,University of Scranton,,,
Susquehanna,Susquehanna University,,,
Wilkes,Wilkes University,,,
Catholic,Catholic University,,,
Bard,Bard College,,,
Clarkson,Clarkson University,,,
Hobart,Hobart College,,,
Ithaca,Ithaca College,,,
Rensselaer,Rensselaer Polytechnic Institute,,,
Rochester (NY),University of Rochester,,,
Rochester Inst.,Rochester Institute of Technology,,,
Skidmore,Skidmore College,,,
St. Lawrence,St. Lawrence University,,,
Union (NY),Union College (N.Y.),,,
Vassar,Vassar College,,,
Eastern Conn. St.,Eastern Connecticut State University,,,
Western Conn. St.,Western Connecticut State University,,,
Southern Me.,University of Southern Maine,,,
Mass.-Boston,UMass Boston,,,
Mass.-Dartmouth,UMass Dartmouth,,,
Keene St.,Keene State College,,,
Plymouth St.,Plymouth State University,,,
Rhode Island Col.,Rhode Island College,,,
Castleton,Castleton University,,,
Bridgewater St.,Bridgewater State University,,,
Fitchburg St.,Fitchburg State University,,,
Framingham St.,Framingham State University,,,
Mass-Liberal-Arts,Massachusetts College of Liberal Arts,,,
Mass. Maritime,Massachusetts Maritime Academy,,,
Salem St.,Salem State University,,,
Westfield St.,Westfield State University,,,
Worcester St.,Worcester State University,,,
Trine,Trine University,,,
Calvin,Calvin College,,,
Hope,Hope College,,,
Kalamazoo,Kalamazoo College,,,
Olivet,Olivet College,,,
Stevens,Stevens Institute of Technology,,,
Hood,Hood College,,,
Stevenson,Stevenson University,,,
Eastern,Eastern University,,,
Messiah,Messiah College,,,
Widener,Widener University,,,
York (PA),York College (Pa.),,,
FDU-Florham,"Fairleigh Dickinson Univ., Florham",,,
DeSales,DeSales University,,,
Delaware Valley,Delaware Valley College,,,
King's (PA),King's College,,,
Lebanon Valley,Lebanon Valley College,,,
Misericordia,Misericordia University,,,
Chicago,University of Chicago,,,
Illinois Col.,Illinois College,,,
Knox,Knox College,,,
Lake Forest,Lake Forest College,,,
Monmouth (IL),Monmouth College,,,
Cornell College,Cornell College,,,
Grinnell,Grinnell College,,,
Beloit,Beloit College,,,
Lawrence,Lawrence University,,,
Ripon,Ripon College,,,
Augsburg,Augsburg University,,,
Bethel (MN),Bethel University,,,
Carleton,Carleton College,,,
Concordia-M'head,Concordia College-Moorhead,,,
Gust. Adolphus,Gustavus Adolphus College,,,
Hamline,Hamline University,,,
Macalester,Macalester College,,,
Saint Mary's (Minn.),Saint Mary's University (Minn.),,,
St. John's (MN),St. John's University (Minn.),,,
St. Olaf,St. Olaf College,,,
St. Scholastica,College of St. Scholastica,,,
Saint-Mary's (IN),Saint Mary's College (IN),,,
St. Catherine,St. Catherine University,,,
William Smith,William Smith College,,,
Meredith,Meredith College,,,
Salem,Salem College,,,
Bay Path,Bay Path University,,,
Gallaudet,Gallaudet University,,,
Trinity Washington,Trinity Washington University,,,
Mt. Mary,Mount Mary College,,,
Connecticut Col.,Connecticut College,,,
Trinity (CT),Trinity College (CT),,,
Wesleyan (CT),Wesleyan University,,,
Bates,Bates College,,,
Bowdoin,Bowdoin College,,,
Colby,Colby College,,,
Tufts,Tufts University,,,
Williams,Williams College,,,
Hamilton,Hamilton College,,,
Middlebury,Middlebury College,,,
Coast Guard,U.S. Coast Guard Academy,,,
Babson,Babson College,,,
Clark (MA),Clark University,,,
Emerson,Emerson College,,,
MIT,MIT,,,
Springfield,Springfield College,,,
WPI,Worcester Polytechnic Institute,,,
Wheaton (MA),Wheaton College (Mass.),,,
Salve Regina,Salve Regina University,,,
Kean,Kean University,,,
Montclair St.,Montclair State University,,,
New Jersey City,New Jersey City University,,,
Ramapo,Ramapo College,,,
Rowan,Rowan University,,,
Rutgers-Camden,"Rutgers University, Camden",,,
Rutgers-Newark,"Rutgers University, Newark",,,
Stockton,Stockton University,,,
TCNJ,The College of New Jersey,,,
William Paterson,William Paterson University,,,
Husson,Husson University,,,
Maine Maritime,Maine Maritime Academy,,,
Me.-Farmington,"University of Maine, Farmington",,,
Me.-Presque Isle,University of Maine at Presque Isle,,,
Thomas (ME),Thomas College,,,
Eastern Nazarene,Eastern Nazarene College,,,
Lesley,Lesley University,,,
Cazenovia,Cazenovia College,,,
SUNY Canton,SUNY Canton,,,
SUNY Poly,SUNY Polytechnic Institute,,,
Suny-Cobleskill,"SUNY, Cobleskill",,,
Johnson St.,Johnson State College,,,
Lyndon St.,Lyndon State College,,,
DePauw,DePauw University,,,
Wabash,Wabash College,,,
Denison,Denison University,,,
Hiram,Hiram College,,,
Kenyon,Kenyon College,,,
Oberlin,Oberlin College,,,
Ohio Wesleyan,Ohio Wesleyan University,,,
Wittenberg,Wittenberg University,,,
Wooster,College of Wooster,,,
Aurora,Aurora University,,,
Benedictine (IL),Benedictine University,,,
Concordia Chicago,Concordia University Chicago,,,
Dominican (IL),Dominican University (Ill.),,,
Illinois Tech,Illinois Tech,,,
Rockford,Rockford University,,,
Concordia (Wis.),Concordia University Wisconsin,,,
Edgewood,Edgewood College,,,
Lakeland,Lakeland College,,,
Marian (WI),Marian University,,,
Milwaukee Engr.,Milwaukee School of Engineering,,,
St. Norbert,St. Norbert College,,,
Wis. Lutheran,Wisconsin Lutheran College,,,
George Fox,George Fox University,,,
